,ExpectedReturn
PT Lippo Karawaci Tbk,0.5933388031990567
PT Vale Indonesia Tbk,1.3530832844223595
PT Bakrie & Brothers Tbk,1.2561121102400672
PT Astra International Tbk,0.3024506328036414
PT Kalbe Farma Tbk.,0.6849565480671309
Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,0.31973196278392246
DCC plc,0.5349193870875033
Greencore Group plc,0.2995415460101027
Kerry Group plc,1.1239927299355283
Kingspan Group Plc,0.585686632949738
Grafton Group plc,0.51347931919633
Eaton Corporation plc,0.35401084757869655
Bank Of Ireland Group plc,0.4961865491021213
AIB Group Plc,0.6404267559617195
Perrigo Company plc,0.9129901348895116
Trane Technologies plc,0.5879151410576781
Aon plc,0.5769943894255093
Pentair PLC,0.596475568063702
Medtronic plc,0.4648852599018053
Permanent TSB Group Holdings Plc,0.3581115067620359
Johnson Controls International plc,0.37346098473909234
Ryanair Holdings Plc,0.7856531097326369
Bezeq The Israel Telecommunication Corp. Ltd,0.6803001091624026
NICE Ltd.,0.618830118300965
ICL Group Ltd,0.6357010237873533
Israel Corporation Ltd,0.7823895206149563
First International Bank of Israel Ltd,0.8914473905010908
Bank Leumi Le-Israel B.M.,0.5234724275052471
Bank Hapoalim B.M.,0.606036350082891
Mizrahi Tefahot Bank Ltd.,1.0307972796709424
Elbit Systems Ltd.,0.3769682255779586
Check Point Software Technologies Ltd.,0.8861402190497696
Delek Group Ltd.,1.0925008345207772
BATM Advanced Communications Ltd.,0.38572123648623313
Housing Development Finance Corporation Limited,0.7122485396371045
Reliance Industries Limited,0.5610247656488485
Siemens Limited,0.2336074204430784
IDBI Bank Limited,1.022986587990983
Infosys Limited,1.0716444751813323
ACC Limited,0.6247666854453922
Reliance Capital Limited,0.4784930942363555
Dabur India Limited,0.7176953171126024
Larsen & Toubro Limited,0.7578134617696727
JSW Steel Limited,0.3846663500342881
Asian Paints Limited,0.7530710402102154
Bank of Baroda Limited,0.9230562947543737
Bharat Petroleum Corporation Limited,0.6800858213159605
Hindustan Unilever Limited,0.5573394204069255
Reliance Infrastructure Limited,1.146115939610506
Hindalco Industries Limited,0.858150113207705
HDFC Bank Limited,0.39432204493829476
Sun Pharmaceutical Industries Limited,0.9314754235295641
Grasim Industries Limited,0.5015812514959584
The Indian Hotels Company Limited,0.7453422606482705
Cipla Limited,0.8143381643036044
State Bank of India,0.5612662639424066
CG Power and Industrial Solutions Limited,1.0555273239830143
Wipro Limited,0.7823925496900815
Ambuja Cements Limited,0.6110997945219641
Tata Steel Limited,0.8034733116825955
Bank of India Limited,0.6314364159850165
Dr. Reddy's Laboratories Limited,0.7334312699166078
ICICI Bank Limited,0.739463574867041
Hindustan Petroleum Corporation Limited,0.4302689380677621
Mahindra & Mahindra Limited,1.146051521487154
Mangalore Refinery and Petrochemicals Limited,0.526266284256751
Container Corporation of India Limited,0.40103677650386965
Steel Authority of India Limited,1.1314132829753303
ABB India Limited,0.7229940061059584
GAIL (India) Limited,0.6566869657469205
National Aluminium Company Limited,0.4237449159327018
Piramal Enterprises Limited,0.7893785911149025
Tata Communications Limited,0.9177131244501033
Thermax Limited,0.3013363523349359
ITC Limited,0.5059387162978982
Tata Motors Limited,0.7956866681601766
Hero MotoCorp Limited,0.7490049013030615
GlaxoSmithKline Pharmaceuticals Limited,0.800395215787332
Vedanta Limited,0.26566993663676597
Ashok Leyland Limited,0.6421371622653238
Oil and Natural Gas Corporation Limited,0.8991631986328744
Britannia Industries Limited,0.7038030695485643
Kotak Mahindra Bank Limited,0.6704297584052655
Axis Bank Limited,0.8765722787923327
Nestle India Ltd,0.8466409635764771
Indian Oil Corporation Limited,0.7275980789609359
The Tata Power Company Limited,0.7687448978067838
Zee Entertainment Enterprises Limited,1.1764577971186716
Bharat Heavy Electricals Limited,1.080056753774974
Colgate-Palmolive (India) Limited,0.7303737634708288
Bharat Electronics Limited,0.6346012787134276
Hindustan Zinc Limited,0.6976936298922362
Cummins India Limited,0.5751057523071024
Exide Industries Limited,0.7656325532833407
Adani Enterprises Limited,0.5036570101011619
Bharat Forge Limited,0.5912975116173902
NLC India Limited,0.7474809281971851
UPL Limited,0.602250480991969
Unitech Limited,0.7731904652324754
Jindal Steel & Power Limited,0.6899301585510441
United Spirits Limited,0.508758039692305
Assicurazioni Generali S.p.A.,0.5397689258019466
Mediobanca Banca di Credito Finanziario S.p.A.,0.5832433364821418
BPER Banca SpA,0.736247472734848
Intesa Sanpaolo S.p.A.,0.6470620929116155
Banca Popolare di Sondrio S.p.A,0.71271191542415
Sabaf S.p.A.,0.7238195174294483
Autogrill S.p.A.,0.8891962217853258
A2A S.p.A.,0.8413515891101504
Buzzi S.p.A.,0.8779197215737548
Arnoldo Mondadori Editore S.p.A.,0.7074001869088876
Enel SpA,0.6112000038243894
Eni S.p.A.,0.7044258395966203
Telecom Italia S.p.A.,0.46609383976297925
Leonardo S.p.a.,0.2662372597651489
Unipol Gruppo S.p.A.,0.4643199912565058
UnipolSai Assicurazioni S.p.A.,0.5205323115738342
Banco BPM S.p.A.,0.2707938763286439
UniCredit S.p.A.,0.5627378190399447
Saipem SpA,0.10176706384221419
Tessellis S.p.A.,0.8135665735414536
Banca Monte dei Paschi di Siena S.p.A.,0.5378390217164722
WPP Plc,0.1251338154407625
Man Group Plc,0.6827228164070964
Ferguson PLC,0.3688290276593242
Aisin Corporation,0.7016723506993647
"Acom Co., Ltd.",0.6795119343620988
Asahi Kasei Corporation,0.09979376196996949
AGC Inc.,0.4691548636884004
"Asahi Group Holdings, Ltd.",0.2863237175539181
ASICS Corporation,0.5940825486255014
"Ajinomoto Co., Inc.",0.4385334784544261
Advantest Corporation,0.586098729029678
"Amada Co., Ltd.",0.18610526001479713
"ARIAKE JAPAN Co., Ltd.",0.4458510345515377
"Alps Alpine Co., Ltd.",0.2951345202931804
"AEON Financial Service Co., Ltd.",0.4091678557116899
IHI Corporation,0.6434467838328509
Isuzu Motors Limited,0.4276828679136247
"Ito En, Ltd.",0.6397629770175882
ITOCHU Corporation,0.35304341872691314
ITOCHU Techno-Solutions Corporation,0.7376133323432857
"Ibiden Co.,Ltd.",0.32386014684214504
Ushio Inc.,0.2974654649413618
UBE Corporation,0.07356102724722965
"Eisai Co., Ltd.",0.27613195902162335
SMC Corporation,0.520956580316714
"Square Enix Holdings Co., Ltd.",0.14116422492778352
NOK Corporation,0.16671582831815124
NTN Corporation,0.5036231672096533
NTT DATA Group Corporation,0.12851486670291734
Ebara Corporation,0.7606482645757172
Leopalace21 Corporation,0.38848753280343173
Okuma Corporation,0.3291701305185371
"OBIC Co.,Ltd.",0.11700749408378606
Oji Holdings Corporation,0.4319645978283264
"Osaka Gas Co., Ltd.",0.36233551726037994
Obayashi Corporation,0.4872095332876394
"Oki Electric Industry Co., Ltd.",0.3248727999600634
"Odakyu Electric Railway Co., Ltd.",0.24942383982732966
"Ono Pharmaceutical Co., Ltd.",0.858521155845598
OMRON Corporation,0.5785386227943523
"Oriental Land Co., Ltd.",0.012315922293457595
ORIX Corporation,0.32294025225833667
Olympus Corporation,0.41172893264847915
"Onward Holdings Co., Ltd.",0.3248139894912034
Kao Corporation,0.3851461724131908
"Casio Computer Co.,Ltd.",0.19750451908849317
Kajima Corporation,0.053227334769101055
Kaneka Corporation,0.4273337208512289
"Capcom Co., Ltd.",0.27297608844261
"Kamigumi Co., Ltd.",0.2945734242273163
"Kawasaki Kisen Kaisha, Ltd.",0.05607181719105104
"Kawasaki Heavy Industries, Ltd.",0.2019686079998826
"The Kansai Electric Power Company, Incorporated",0.509005755481167
"Kansai Paint Co., Ltd.",0.1797705737629747
Keyence Corporation,0.39320093466418427
Kikkoman Corporation,0.469358323541575
Canon Inc.,0.49576778688930784
Canon Marketing Japan Inc.,0.3662304162091775
"Kyushu Electric Power Company, Incorporated",0.16583965762784197
Kyocera Corporation,0.10405128458139802
"Kyowa Kirin Co., Ltd.",0.2792019482801517
"Kirin Holdings Company, Limited",0.08015636395635685
"Kintetsu Group Holdings Co.,Ltd.",0.14594506393334863
Kinden Corporation,0.6479733365386386
Kubota Corporation,0.6530644551628534
MediPal Holdings Corporation,0.20502589229720639
"Kuraray Co., Ltd.",0.48110632627052563
Kurita Water Industries Ltd.,0.5417167193077606
"Credit Saison Co., Ltd.",0.672066351490775
Glory Ltd.,0.32199366107906846
"The Gunma Bank, Ltd.",0.4778736602880775
Keio Corporation,0.41299748892823496
"Keisei Electric Railway Co., Ltd.",0.1428501122440927
Keikyu Corporation,0.1676000717674731
Kose Corp,0.23556531573718625
"Kobe Steel, Ltd.",0.3335108885981682
JTEKT Corporation,0.02844037702345812
Coca-Cola Bottlers Japan Holdings Inc.,0.22920602135789572
Konami Group Corporation,0.1924928616292457
"Konica Minolta, Inc.",0.28351024507261224
Komatsu Ltd.,0.21763510002218306
COMSYS Holdings Corporation,0.39717754199864563
Komori Corporation,0.359724489812022
Sapporo Holdings Limited,0.2639717649314038
"Sankyo Co., Ltd.",0.20103570214783384
"Santen Pharmaceutical Co., Ltd.",0.2874630323308496
"Sundrug Co.,Ltd.",0.5918972379743174
"Shionogi & Co., Ltd.",0.7350874533816547
"Shikoku Electric Power Company, Incorporated",0.5408350713075852
Sysmex Corporation,0.47474317293589685
"Shizuoka Financial Group,Inc.",0.6925672403008499
"Shiseido Company, Limited",0.590905624175896
"The 77 Bank, Ltd.",0.612239140698302
"Citizen Watch Co., Ltd.",0.4379324064655031
Shimadzu Corporation,0.31669514847313596
Shimano Inc.,0.7600536740047419
"SHIMAMURA Co., Ltd.",0.4806202412294816
Shimizu Corporation,0.18976586032862064
Sharp Corporation,0.4511284399613331
"Mitsui O.S.K. Lines, Ltd.",0.20491747118224982
Resonac Holdings Corporation,0.5660089074400979
"Shin-Etsu Chemical Co., Ltd.",0.686532623669559
"Shinko Electric Industries Co., Ltd.",0.32868645842825683
Nippon Steel Corporation,0.44014877810876785
GS Yuasa Corporation,0.753298794587662
JSR Corporation,0.45474518752127846
"Aeon Co., Ltd.",0.546467906614305
"JAFCO Group Co., Ltd.",0.2657041243944124
Suzuki Motor Corporation,0.29843705088578837
"Suzuken Co., Ltd.",0.27302429821660373
"Stanley Electric Co., Ltd.",0.4285257593978531
"Sumitomo Osaka Cement Co., Ltd.",0.3145095680930409
"Sumitomo Chemical Company, Limited",0.2836798063666094
"Sumitomo Metal Mining Co., Ltd.",0.40428333261706334
"Sumitomo Rubber Industries, Ltd.",0.21571484234460758
Sumitomo Corporation,0.6278840404560795
"Sumitomo Heavy Industries, Ltd.",0.6586070691341678
"Sumitomo Electric Industries, Ltd.",0.3656493840115901
"Sumitomo Realty & Development Co., Ltd.",0.5307470713875616
Suruga Bank Ltd.,0.6765852608864503
"Seino Holdings Co., Ltd.",0.31229978391071184
Sega Sammy Holdings Inc.,0.383784933368814
"Sekisui Chemical Co., Ltd.",0.24879092846978798
"Sekisui House, Ltd.",0.2949153852481293
"SECOM CO., LTD.",0.4685029879111497
"Central Glass Co., Ltd.",0.43643286729578357
ANA Holdings Inc.,0.23069292254830853
Sony Group Corporation,0.5881739138559899
SoftBank Group Corp.,0.45723765128736044
Taisei Corporation,0.3959060368735509
Taiheiyo Cement Corporation,0.833226507121482
"Taiyo Yuden Co., Ltd.",0.23344349624564412
"Takashimaya Company, Limited",0.2331772912958849
Takara Holdings Inc.,0.4728358245784939
Takeda Pharmaceutical Company Limited,0.26036866580916135
"Daiichi Sankyo Company, Limited",0.57441784080788
"Daikin Industries,Ltd.",0.3599924869488377
Daicel Corporation,0.26745414568107917
"Daito Trust Construction Co.,Ltd.",0.2088998918025025
"Daido Steel Co., Ltd.",-0.014924943537849006
DIC Corporation,0.06238095914048232
"Dai Nippon Printing Co., Ltd.",0.634678052651922
"SCREEN Holdings Co., Ltd.",0.15344384279130296
"Sumitomo Pharma Co., Ltd.",0.6543190600206266
KDDI Corporation,0.6600986270888209
Mitsubishi HC Capital Inc.,0.3921649324190351
"Resona Holdings, Inc.",0.3034697152471609
Daiwa Securities Group Inc.,0.6050359825510236
"Daiwa House Industry Co., Ltd.",0.44880714183720044
"The Chiba Bank, Ltd.",0.5421027201320667
"Chugai Pharmaceutical Co., Ltd.",0.16354357005606893
"The Chugoku Electric Power Co., Inc.",0.7186198565933748
"Chubu Electric Power Company, Incorporated",0.024075030926086184
Chiyoda Corporation,0.29398675566678883
Tsumura & Co.,0.467082290392002
TDK Corporation,0.6828246048672192
"THK Co., Ltd.",0.15462111894492156
Teijin Limited,0.3113374069063532
Terumo Corporation,0.6054138889394116
Denka Company Limited,0.6360797504092432
DENSO Corporation,0.3864442033803757
"Tokai Carbon Co., Ltd.",0.10832210677949553
Central Japan Railway Company,0.2302152505667692
Tokyo Electron Limited,0.7891759249649363
"Tokyo Gas Co.,Ltd.",0.009059648891386132
Tokyu Corporation,0.06914399843359739
"Tokyo Steel Manufacturing Co., Ltd.",0.09610755963382293
"Tokyo Tatemono Co., Ltd.",0.4181839393797875
"Tokyo Electric Power Company Holdings, Incorporated",0.4020058470561442
"TBS Holdings,Inc.",0.39550317395108037
Toshiba Corporation,0.5361176779828624
Tosoh Corporation,0.3881226878088966
Toto Ltd.,0.4076943827781226
"Tobu Railway Co., Ltd.",0.3512135637699536
"Toho Co., Ltd.",0.4661623682093374
"Toho Zinc Co., Ltd.",0.39360409982739736
"Toho Gas Co., Ltd.",0.5596236902739959
"Tohoku Electric Power Company, Incorporated",0.4108789141366554
"Toyo Suisan Kaisha, Ltd.",0.46465710453891695
"Toyo Seikan Group Holdings, Ltd.",0.5997601145316499
"Toyobo Co., Ltd.",0.6180410060977504
"Toray Industries, Inc.",0.15061543687616197
Tokuyama Corporation,0.1445158800346548
LIXIL Corporation,0.6100913308238057
Toppan Inc.,0.4938461941247255
Toyota Motor Corporation,0.6213471579534642
"Toyoda Gosei Co., Ltd.",0.06383529703052503
Toyota Industries Corporation,0.18536735510070457
Toyota Tsusho Corporation,0.5217853004480121
Toyota Boshoku Corporation,0.5561299953290373
Trend Micro Incorporated,0.46593365455539537
"Dowa Holdings Co., Ltd.",0.7440366195999082
Nikon Corporation,0.3216979465853805
West Japan Railway Company,0.32407017370459323
Nichirei Corporation,0.4445800919559813
JGC Holdings Corporation,0.4674019215087484
Nissan Chemical Corporation,0.28098622618317887
"Nissan Motor Co., Ltd.",0.5956645538500369
"Nissin Foods Holdings Co.,Ltd.",0.6997286773296317
Nisshin Seifun Group Inc.,0.5497048961322937
Nisshinbo Holdings Inc.,0.2951061433444319
Nitto Denko Corporation,0.2250356782379273
"Nitto Boseki Co., Ltd.",0.5974020018394735
"Nippon Sheet Glass Company, Limited",0.5220723825421059
"Nippon Express Holdings,Inc.",0.5448663857509223
Oracle Corporation Japan,0.1939865104713548
"NGK Insulators, Ltd.",0.33536809012384755
Nippon Sanso Holdings Corporation,0.4836300388517707
Nissui Corporation,0.23686644909268667
NSK Ltd.,0.5730309401703865
"The Japan Steel Works, Ltd.",0.21675332190467733
"Nippon Soda Co., Ltd.",0.31282133373595133
Japan Tobacco Inc.,0.6350460357093162
"Nippon Television Holdings, Inc.",0.07723733874472105
NEC Corporation,0.5623631822335939
"Nippon Electric Glass Co., Ltd.",0.16047827124328412
Nidec Corporation,0.37949594547250715
Nippon Telegraph and Telephone Corporation,0.16604016500729207
"Niterra Co., Ltd.",0.3024746292540251
"NHK Spring Co., Ltd.",0.4301508727312852
NH Foods Ltd.,0.5239841768351058
Nippon Yusen Kabushiki Kaisha,0.17401779419384533
"Nitori Holdings Co., Ltd.",0.7154715178607877
"Nintendo Co., Ltd.",0.544957218795868
"Nomura Holdings, Inc.",0.49836256832474063
House Foods Group Inc.,0.2794726475000666
HASEKO Corporation,0.5834087891306985
"The Hachijuni Bank, Ltd.",0.16780939491594637
Hamamatsu Photonics K.K.,0.4089332191450352
"Hankyu Hanshin Holdings, Inc.",0.33063341112138434
BANDAI NAMCO Holdings Inc.,0.5022786096852975
"PARK24 Co., Ltd.",0.7964330814166549
"Hikari Tsushin, Inc.",0.3053868636601266
East Japan Railway Company,0.3702731851723199
"Hitachi Construction Machinery Co., Ltd.",0.6431478376298828
"Hitachi, Ltd.",0.27168301360762237
Hitachi Zosen Corporation,0.6497203131494841
"LOGISTEED, Ltd.",0.5643778399973779
"Hino Motors, Ltd.",0.6795089995155899
"Hirogin Holdings, Inc.",0.4901118149556179
"Hirose Electric Co.,Ltd.",0.28780136290654645
"Fast Retailing Co., Ltd.",0.5389574771891571
Fanuc Corporation,0.2186916261787723
Fujikura Ltd.,0.37213554498582035
FUJIFILM Holdings Corporation,0.35241159217444284
SUBARU CORPORATION,0.2631015925986744
Fujitsu Limited,0.06728320891938801
"Fuji Media Holdings, Inc.",0.09401378762521725
"Fuji Electric Co., Ltd.",0.4260241717510714
"Furukawa Co.,Ltd.",0.481431605149844
"Furukawa Electric Co., Ltd.",0.5123667660765355
"Brother Industries, Ltd.",0.7346138300156477
Bridgestone Corporation,0.13871272758789235
"Heiwa Real Estate Co., Ltd.",0.33348429926660506
"Benesse Holdings, Inc.",0.3584338705435841
HOYA Corporation,0.5742337281888729
Hokuetsu Corporation,0.41243631265029407
"Hokuhoku Financial Group, Inc.",0.4983119713898562
Hokuriku Electric Power Company,0.668109593406875
"Hokkaido Electric Power Company, Incorporated",0.4116255596898844
"Honda Motor Co., Ltd.",0.5023993860660642
Makita Corporation,0.7474465111880301
Panasonic Holdings Corporation,0.5077593844109578
Mazda Motor Corporation,0.47523085578904023
MatsukiyoCocokara & Co.,0.5403480002672086
"Mabuchi Motor Co., Ltd.",0.37172835744888527
"Marui Group Co., Ltd.",0.6376473673776226
Marubeni Corporation,0.5305031468890977
MISUMI Group Inc.,0.4638194953842205
"Mitsui Chemicals, Inc.",0.3936210755869653
"Mitsui Mining & Smelting Co., Ltd.",0.451368643235973
"MS&AD Insurance Group Holdings, Inc.",0.4657910646408373
"Sumitomo Mitsui Financial Group, Inc.",0.4593023643374108
"MITSUI E&S Co., Ltd.",0.526805144359908
"Sumitomo Mitsui Trust Holdings, Inc.",0.5542064295836423
"Mitsui Fudosan Co., Ltd.",0.5863610819225794
"Mitsui & Co., Ltd.",0.49292773378849725
Isetan Mitsukoshi Holdings Ltd.,0.6002142253307401
"Mitsubishi Gas Chemical Company, Inc.",0.1584842980516143
Mitsubishi Corporation,0.4582298001645677
"Mitsubishi Estate Co., Ltd.",0.05250252701695544
Mitsubishi Motors Corporation,0.5049801713776841
"Mitsubishi Heavy Industries, Ltd.",0.24581484665633319
Mitsubishi Paper Mills Limited,0.5410152063103513
Mitsubishi Logistics Corporation,0.20948221690322008
Mitsubishi Electric Corporation,0.5399940846805185
Mitsubishi Materials Corporation,0.5776709774693334
MINEBEA MITSUMI Inc.,0.328393301666211
"Murata Manufacturing Co., Ltd.",0.48332284221074356
Meidensha Corporation,0.11000333338303316
"Yakult Honsha Co.,Ltd.",0.5922678656468722
Z Holdings Corporation,0.42459941100932874
"Yamazaki Baking Co., Ltd.",0.1690506644898626
"Yamada Holdings Co., Ltd.",0.47584070217278085
"Yamato Holdings Co., Ltd.",0.1445239192647701
"Yamato Kogyo Co., Ltd.",0.5349029219427437
Astellas Pharma Inc.,0.652580473114263
Yamaha Corporation,0.9712081469668097
"Yamaha Motor Co., Ltd.",0.9032899742560385
"USS Co., Ltd.",0.6926863450562615
Unitika Ltd.,0.9646203128849841
Unicharm Corporation,0.9325063866166622
Yokogawa Electric Corporation,0.6697508468278157
"Ricoh Company, Ltd.",0.9456457513700705
Rinnai Corporation,0.8328464523652283
"ROHM Co., Ltd.",0.8985048536295501
Wacoal Holdings Corp.,1.1301169872369805
Yuhan Corporation,0.781425401723698
CJ Logistics Corporation,0.5534087163852197
Doosan Corporation,0.8148254399740814
"DL Holdings CO., LTD.",0.7085223767122613
"Hankook & Company Co., Ltd.",0.976470054556096
Kia Corporation,1.2282223161982675
SK hynix Inc.,0.8769744553324995
"Eusu Holdings Co., Ltd.",0.8617011471659521
"Hyundai Engineering & Construction Co., Ltd.",0.8576180416798916
"Samsung Fire & Marine Insurance Co., Ltd.",1.058937010348168
Hanwha Corporation,0.6986641203179558
CJ Corporation,0.35017224446453565
LX International Corp.,0.6244827978707885
"Dongkuk Holdings Co.,Ltd.",0.5637176526497962
"Taihan Cable & Solution Co., Ltd.",0.7281870660614039
SK Networks Company Limited,0.8080075142511072
ORION Holdings Corp.,0.8605313691294006
KCC Corporation,0.6923839525996964
Amorepacific Group,0.9643641739793977
"KUMHO Engineering & Construction Co., Ltd.",0.8638683812008952
"Yuanta Securities Korea Co., Ltd.",0.9020588799686331
"Hanjin Heavy Industries & Construction Holdings Co., Ltd.",0.8635597425437913
"Korean Air Lines Co., Ltd.",0.7414337542366007
LG Corp.,0.9763521903084025
Hyundai Steel Company,0.7912496447611478
Shinsegae Inc.,0.956110925340342
"Nongshim Co., Ltd.",1.0211301034858171
LOTTE Corporation,0.9009994955779608
"Lotte Chilsung Beverage Co., Ltd.",1.0211199914878857
Hyundai Motor Company,0.8261773870941147
POSCO Holdings Inc.,0.901563869689669
"DB Insurance Co., Ltd.",0.9960315843638372
Korea Line Corporation,0.6898460623364402
"Samsung Electronics Co., Ltd.",0.8458126210248362
"NH Investment & Securities Co., Ltd.",0.851383750227607
"SK Discovery Co., Ltd.",0.7629742032094902
LS Corp.,0.7917146749258368
GS Engineering & Construction Corporation,0.8371466624097558
"Samsung SDI Co., Ltd.",0.44159300051906564
Mirae Asset Securities Co. Ltd.,0.6074638412798423
"Samsung Electro-Mechanics Co., Ltd.",0.8681484011940683
"Korea Shipbuilding & Offshore Engineering Co., Ltd.",0.4757028279369079
Hanwha Solutions Corporation,0.8935442567671109
OCI Holdings Company Ltd.,0.875140627705016
"LS ELECTRIC Co., Ltd.",0.5096214312425786
"Korea Zinc Company, Ltd.",0.28799894237656
"Samsung Heavy Industries Co., Ltd.",0.5944489887146123
"Hyundai Mipo Dockyard Co., Ltd.",0.8489768388690498
S-Oil Corporation,0.7498997036723303
Lotte Chemical Corporation,0.606239988782889
HMM Company Limited,0.6073688796454294
STX Corporation,0.8030968521766944
"Hyundai Mobis Co.,Ltd",0.26915083494681386
"Hanwha Aerospace Co., Ltd.",0.32347663472118116
"HDC HOLDINGS CO.,Ltd",1.203742342169682
S-1 Corporation,1.0113023946265334
Korea Electric Power Corporation,0.6607315920679309
"Samsung Securities Co., Ltd.",1.050489043375914
"SK Telecom Co., Ltd.",0.5461712957089087
Industrial Bank of Korea,1.1728187358677011
"Samsung Engineering Co., Ltd.",0.33753086814373023
KT Corporation,0.3174780127514421
KT&G Corporation,0.27640137532513465
Korea Gas Corporation,0.5553513394122669
KB Financial Group Inc.,0.7129035473473464
ASMPT Limited,0.6408994865981967
China Resources Land Limited,0.44663387794408255
CK Hutchison Holdings Limited,0.8836246503024382
Kingboard Holdings Limited,0.9408200829173187
Tingyi (Cayman Islands) Holding Corp.,0.5503275346661293
John Keells Holdings PLC,0.573035005250992
Royal Caribbean Cruises Ltd.,0.8038849719489196
Millicom International Cellular S.A.,0.8410871222293596
RTL Group S.A.,0.6606692928511179
Subsea 7 S.A.,0.4464621670532255
SES S.A.,0.6677706085091674
ArcelorMittal S.A.,0.6980397810059217
SONASID S.A.,0.41469460885096704
Ciments du Maroc,0.5969039173553702
LafargeHolcim Maroc,0.5147376937252132
Teekay Corporation,0.48611009559782775
Golden Agri-Resources Ltd,0.4099738574932709
"Grupo Elektra, S.A.B. de C.V.",0.3324700839608547
Walmart de Mexico SAB de CV,0.3612074681017699
Alfa S.A.B. de C.V.,0.3682815906995003
"CEMEX, S.A.B. de C.V.",0.38317934709967955
Fomento Economico Mexicano S.A.B. de C.V.,0.4529726243484728
"Grupo Financiero Inbursa, S.A.B. de C.V.",0.3306974601586561
"Grupo Financiero Banorte, S.A.B. de C.V.",0.6056114019060257
Grupo Mexico SAB de CV,0.45690195594418775
"Grupo Carso, S.A.B. de C.V.",0.5659733609920982
"Grupo Bimbo, S.A.B. de C.V.",0.22891237956408503
"Grupo Televisa, S.A.B.",0.2990504176899758
Industrias Penoles,0.3376431202768126
Kimberly Clark de Mexico S.A.B. de C.V.,0.2665037139127726
Organizacion Soriana,0.3381018995042358
AMMB Holdings Berhad,0.4760538118753001
CIMB Group Holdings Berhad,0.3839744159205025
Hong Leong Financial Group Berhad,0.3322463899282578
Malayan Banking Berhad,0.16107056204602077
Public Bank Berhad,0.4749939299867428
Batu Kawan Berhad,0.25513246151925467
IOI Corporation Berhad,0.5477870947504682
Genting Plantations Berhad,0.3111347518634173
Kuala Lumpur Kepong Berhad,0.5224601360985865
Genting Berhad,0.7486131266248248
IJM Corporation Berhad,0.268920635841808
Berjaya Corporation Berhad,0.33533030014554627
Fraser & Neave Holdings Bhd,0.2328469474882241
MISC Berhad,0.3823029913808053
PPB Group Berhad,0.6262696482350434
British American Tobacco (Malaysia) Berhad,0.46916748506166006
Sime Darby Berhad,0.3040869791677843
Hengyuan Refining Company Berhad,0.4434530971688904
UMW Holdings Berhad,0.6682887159634313
YTL Corporation Berhad,0.7569389157848307
Nestle Malaysia Bhd,0.6587537080569191
Genting Malaysia Berhad,0.8387285347786998
Telekom Malaysia Berhad,0.5882448365064883
Malaysia Airports Holdings Berhad,0.8557074043939659
Tenaga Nasional Berhad,0.3769281359247057
Gamuda Berhad,0.6798859773501362
Parkson Holdings Berhad,0.5147088138777763
PETRONAS Dagangan Berhad,0.78291431693645
Hong Leong Bank Berhad,0.5264711549542113
PETRONAS Gas Berhad,0.4079344420279935
Celcomdigi Berhad,1.059645683460013
S P Setia Berhad,0.4229808767938859
Heineken Holding N.V.,0.6837221475890668
Koninklijke KPN N.V.,0.9261053812297035
Heineken N.V.,0.8601785533464222
Koninklijke Philips N.V.,0.6830707946352125
STMicroelectronics N.V.,0.6037382610008353
Wereldhave N.V.,0.9060927785644636
Koninklijke BAM Groep nv,0.975264950379342
SBM Offshore N.V.,0.7090523653026646
Randstad N.V.,0.8699842368075292
Wolters Kluwer N.V.,0.5458523680643727
Arcadis NV,0.9246853765921738
Koninklijke Vopak N.V.,1.3696076634608538
ASML Holding N.V.,0.5721748816434628
Corbion N.V.,0.5239313783477835
Koninklijke Ahold Delhaize N.V.,0.8209795615394173
ING Groep N.V.,0.47987691313017505
QIAGEN N.V.,0.6678318378603939
Akzo Nobel N.V.,0.6272474693616873
Stellantis N.V.,0.46406778589037373
Fugro N.V.,0.7716216754113053
MFE-MediaForEurope N.V.,0.4121676169154034
Ferrovial SE,0.612304812913866
Schibsted ASA,0.5565500487182332
Storebrand ASA,0.8483387693181889
Mowi ASA,0.40157869439575616
TGS ASA,0.6745587966530107
Orkla ASA,0.5638443074746966
Norsk Hydro ASA,0.6061062462752032
PGS ASA,0.429816815478476
Prosafe SE,0.3238201777140808
Tomra Systems ASA,0.7208391884158575
Auckland International Airport Limited,0.37799824789534164
Air New Zealand Limited,0.37856737345831937
Contact Energy Limited,0.7928910242588527
Fletcher Building Limited,0.5041860382018863
SKYCITY Entertainment Group Limited,0.47909525139565096
Spark New Zealand Limited,0.3579236358859227
Carnival Corporation & Plc,0.25169120174286386
Banco Continental,0.3699681728501325
Nexa Resources Peru S.A.A.,0.5377685342279039
Minsur S.A.,0.34492256013515954
Volcan Compania Minera S.A.A.,0.1790163863158001
"Aboitiz Equity Ventures, Inc.",0.3799570983583134
"Alliance Global Group, Inc.",0.7280012350776137
Ayala Corporation,0.9928095993137083
"Ayala Land, Inc.",0.8023636831184999
Bank of the Philippine Islands,0.614842441488035
"Globe Telecom, Inc.",1.13764235754539
"International Container Terminal Services, Inc.",0.9389410517176018
Jollibee Foods Corporation,0.843207091946251
Manila Electric Company,0.784412888425349
Megaworld Corporation,0.8475524387687422
Metropolitan Bank & Trust Company,0.5422312710710319
